path,bytes,sha256
README.md,1843,14e3fa00c288a99b8b3f493398ea4683863aaad96bb432b10db50f820209abde
duanyongping/references/research/01-writings.md,2651,7ff3ef73b14de524d0935a75c7c1afa364e538446ac25add5321a75f109a5e99
duanyongping/references/research/02-conversations.md,3085,e0920022f59af024d0beabc3838b2ed3a6af16e25c3f2f92662dcc69755d51d9
duanyongping/references/research/03-expression-dna.md,3422,f0f84fef118c2f454eafd6e02f120c75eb31d06cd7e331d6ea03319db3775fe0
duanyongping/references/research/04-external-views.md,2809,020ae280e0507cca6622cd1f5225b67ad272dd742b72c2f913f1a2b6f313d7b8
duanyongping/references/research/05-decisions.md,4347,d2cda7cdcd9acadef465a151bcf947806080220faf270562b417c96d10ac4274
duanyongping/references/research/06-timeline.md,3156,45b00b2ae802a22080ecbf0d3cbb39f17c48d21cd25ee8b644ad292e8eec9f69
duanyongping/speeches/duan_段永平2025方略访谈.txt,139747,e885e24edffb3389f358ca6314e316820f0882228f8712adbf10cb5760c0d45f
duanyongping/speeches/duan_段永平合集.txt,37030,ee5a525b6894c2be132c68a3a6f30191d2bc3e0b56f529d7f91e7e24fbd0dc13
duanyongping/speeches/duan_段永平斯坦福53问.txt,19461,7e190d6dbea6e199d97036b0f3e1ba89e418b44f3a19263612fcfa7abcbd43a9
duanyongping/speeches/duan_段永平论快乐人生.txt,16591,091b63e9e1a5e521c341a07fa6619416b1a37eb70bafddf6e50250aa0e57244e
duanyongping/xueqiu-posts/2011-03_@大道无形我有型.md,1321,da5f0e6d1243041f5a7866290030275fa7f8f0970959eb5bdc847f82c4fd4e03
duanyongping/xueqiu-posts/2011-04_@大道无形我有型.md,401,d7d41ea9be9003a9802bc14e5935ab2e49277d95cf5922c2173e560362e2ddc5
duanyongping/xueqiu-posts/2011-05_@大道无形我有型.md,1903,beefc62397f444323e433ecf7aba9229b6ae77e159c2835a60a1a36ff7098574
duanyongping/xueqiu-posts/2011-06_@大道无形我有型.md,2505,5970a4dc4aa1b727c38f40e6a634facd0bb854fa67b3b01b9c63402f81cbdfe5
duanyongping/xueqiu-posts/2011-07_@大道无形我有型.md,9572,4d40332c6ba75fe56b3bf37d7a63f8fe934486e385da5ae377abbee31df28d17
duanyongping/xueqiu-posts/2011-08_@大道无形我有型.md,14022,3c6aab4c222d9640300c76b6e1d9928203f93e1d0f4e99fead380d17fc75e0e0
duanyongping/xueqiu-posts/2011-09_@大道无形我有型.md,49882,cb27b1ea6c672f02dbe8094b97394cb4c143d70a16aa3287cd63a1471a573916
duanyongping/xueqiu-posts/2011-10_@大道无形我有型.md,69260,d48f17972d654299af50f625591c04622bf31b63c63d06921937a41d2c0ac414
duanyongping/xueqiu-posts/2011-11_@大道无形我有型.md,59894,311d5f2c586c3236ff90482a25999c5ee786138226cbb6e977eaddeb95d4d685
